, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMAXUW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMAXUW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMINSB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMINSB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMINSB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMINSB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMINSD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMINSD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMINSD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMINSD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMINSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMINSW xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMINUB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMINUB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMINUB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMINUB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMINUD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMINUD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMINUD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMINUD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMINUW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMINUW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMINUW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMINUW ymm, ymm, ymm
, {{Type::R_32,Type::XMM}} // VPMOVMSKB r32, xmm
, {{Type::R_32,Type::YMM}} // VPMOVMSKB r32, ymm
, {{Type::R_64,Type::XMM}} // VPMOVMSKB r64, xmm
, {{Type::R_64,Type::YMM}} // VPMOVMSKB r64, ymm
, {{Type::XMM,Type::M_32}} // VPMOVSXBD xmm, m32
, {{Type::XMM,Type::XMM}} // VPMOVSXBD xmm, xmm
, {{Type::YMM,Type::M_64}} // VPMOVSXBD ymm, m64
, {{Type::YMM,Type::XMM}} // VPMOVSXBD ymm, xmm
, {{Type::XMM,Type::M_16}} // VPMOVSXBQ xmm, m16
, {{Type::XMM,Type::XMM}} // VPMOVSXBQ xmm, xmm
, {{Type::YMM,Type::M_32}} // VPMOVSXBQ ymm, m32
, {{Type::YMM,Type::XMM}} // VPMOVSXBQ ymm, xmm
, {{Type::XMM,Type::M_64}} // VPMOVSXBW xmm, m64
, {{Type::XMM,Type::XMM}} // VPMOVSXBW xmm, xmm
, {{Type::YMM,Type::M_128}} // VPMOVSXBW ymm, m128
, {{Type::YMM,Type::XMM}} // VPMOVSXBW ymm, xmm
, {{Type::XMM,Type::M_64}} // VPMOVSXDQ xmm, m64
, {{Type::XMM,Type::XMM}} // VPMOVSXDQ xmm, xmm
, {{Type::YMM,Type::M_128}} // VPMOVSXDQ ymm, m128
, {{Type::YMM,Type::XMM}} // VPMOVSXDQ ymm, xmm
, {{Type::XMM,Type::M_64}} // VPMOVSXWD xmm, m64
, {{Type::XMM,Type::XMM}} // VPMOVSXWD xmm, xmm
, {{Type::YMM,Type::M_128}} // VPMOVSXWD ymm, m128
, {{Type::YMM,Type::XMM}} // VPMOVSXWD ymm, xmm
, {{Type::XMM,Type::M_32}} // VPMOVSXWQ xmm, m32
, {{Type::XMM,Type::XMM}} // VPMOVSXWQ xmm, xmm
, {{Type::YMM,Type::M_64}} // VPMOVSXWQ ymm, m64
, {{Type::YMM,Type::XMM}} // VPMOVSXWQ ymm, xmm
, {{Type::XMM,Type::M_32}} // VPMOVZXBD xmm, m32
, {{Type::XMM,Type::XMM}} // VPMOVZXBD xmm, xmm
, {{Type::YMM,Type::M_64}} // VPMOVZXBD ymm, m64
, {{Type::YMM,Type::XMM}} // VPMOVZXBD ymm, xmm
, {{Type::XMM,Type::M_16}} // VPMOVZXBQ xmm, m16
, {{Type::XMM,Type::XMM}} // VPMOVZXBQ xmm, xmm
, {{Type::YMM,Type::M_32}} // VPMOVZXBQ ymm, m32
, {{Type::YMM,Type::XMM}} // VPMOVZXBQ ymm, xmm
, {{Type::XMM,Type::M_64}} // VPMOVZXBW xmm, m64
, {{Type::XMM,Type::XMM}} // VPMOVZXBW xmm, xmm
, {{Type::YMM,Type::M_128}} // VPMOVZXBW ymm, m128
, {{Type::YMM,Type::XMM}} // VPMOVZXBW ymm, xmm
, {{Type::XMM,Type::M_64}} // VPMOVZXDQ xmm, m64
, {{Type::XMM,Type::XMM}} // VPMOVZXDQ xmm, xmm
, {{Type::YMM,Type::M_128}} // VPMOVZXDQ ymm, m128
, {{Type::YMM,Type::XMM}} // VPMOVZXDQ ymm, xmm
, {{Type::XMM,Type::M_64}} // VPMOVZXWD xmm, m64
, {{Type::XMM,Type::XMM}} // VPMOVZXWD xmm, xmm
, {{Type::YMM,Type::M_128}} // VPMOVZXWD ymm, m128
, {{Type::YMM,Type::XMM}} // VPMOVZXWD ymm, xmm
, {{Type::XMM,Type::M_32}} // VPMOVZXWQ xmm, m32
, {{Type::XMM,Type::XMM}} // VPMOVZXWQ xmm, xmm
, {{Type::YMM,Type::M_64}} // VPMOVZXWQ ymm, m64
, {{Type::YMM,Type::XMM}} // VPMOVZXWQ ymm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMULDQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMULDQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMULDQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMULDQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMULHRSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMULHRSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMULHRSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMULHRSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMULHUW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMULHUW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMULHUW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMULHUW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMULHW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMULHW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMULHW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMULHW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMULLD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMULLD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMULLD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMULLD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMULLW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMULLW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMULLW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMULLW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMULUDQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMULUDQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMULUDQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMULUDQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPOR xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPOR xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPOR ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPOR ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSADBW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSADBW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSADBW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSADBW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSHUFB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSHUFB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSHUFB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSHUFB ymm, ymm, ymm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPSHUFD xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSHUFD xmm, xmm, imm8
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VPSHUFD ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSHUFD ymm, ymm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPSHUFHW xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSHUFHW xmm, xmm, imm8
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VPSHUFHW ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSHUFHW ymm, ymm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPSHUFLW xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSHUFLW xmm, xmm, imm8
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VPSHUFLW ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSHUFLW ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSIGNB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSIGNB xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSIGND xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSIGND xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSIGNW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSIGNW xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSLLD xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSLLD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSLLD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSLLD ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_128}} // VPSLLD ymm, ymm, m128
, {{Type::YMM,Type::YMM,Type::XMM}} // VPSLLD ymm, ymm, xmm
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSLLDQ xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSLLDQ ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSLLQ xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSLLQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSLLQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSLLQ ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_128}} // VPSLLQ ymm, ymm, m128
, {{Type::YMM,Type::YMM,Type::XMM}} // VPSLLQ ymm, ymm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSLLVD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSLLVD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSLLVD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSLLVD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSLLVQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSLLVQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSLLVQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSLLVQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSLLW xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSLLW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSLLW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSLLW ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_128}} // VPSLLW ymm, ymm, m128
, {{Type::YMM,Type::YMM,Type::XMM}} // VPSLLW ymm, ymm, xmm
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSRAD xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSRAD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSRAD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSRAD ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_128}} // VPSRAD ymm, ymm, m128
, {{Type::YMM,Type::YMM,Type::XMM}} // VPSRAD ymm, ymm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSRAVD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSRAVD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSRAVD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSRAVD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSRAW xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSRAW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSRAW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSRAW ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_128}} // VPSRAW ymm, ymm, m128
, {{Type::YMM,Type::YMM,Type::XMM}} // VPSRAW ymm, ymm, xmm
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSRLD xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSRLD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSRLD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSRLD ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_128}} // VPSRLD ymm, ymm, m128
, {{Type::YMM,Type::YMM,Type::XMM}} // VPSRLD ymm, ymm, xmm
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSRLDQ xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSRLDQ ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSRLQ xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSRLQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSRLQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSRLQ ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_128}} // VPSRLQ ymm, ymm, m128
, {{Type::YMM,Type::YMM,Type::XMM}} // VPSRLQ ymm, ymm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSRLVD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSRLVD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSRLVD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSRLVD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSRLVQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSRLVQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSRLVQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSRLVQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPSRLW xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSRLW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSRLW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPSRLW ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_128}} // VPSRLW ymm, ymm, m128
, {{Type::YMM,Type::YMM,Type::XMM}} // VPSRLW ymm, ymm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSUBB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSUBB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSUBB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSUBB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSUBD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSUBD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSUBD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSUBD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSUBQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSUBQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSUBQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSUBQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSUBSB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSUBSB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSUBSB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSUBSB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSUBSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSUBSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSUBSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSUBSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSUBUSB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSUBUSB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSUBUSB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSUBUSB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSUBUSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSUBUSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSUBUSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSUBUSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPSUBW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPSUBW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPSUBW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPSUBW ymm, ymm, ymm
, {{Type::XMM,Type::M_128}} // VPTEST xmm, m128
, {{Type::XMM,Type::XMM}} // VPTEST xmm, xmm
, {{Type::YMM,Type::M_256}} // VPTEST ymm, m256
, {{Type::YMM,Type::YMM}} // VPTEST ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPUNPCKHBW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPUNPCKHBW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPUNPCKHBW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPUNPCKHBW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPUNPCKHDQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPUNPCKHDQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPUNPCKHDQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPUNPCKHDQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPUNPCKHQDQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPUNPCKHQDQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPUNPCKHQDQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPUNPCKHQDQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPUNPCKHWD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPUNPCKHWD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPUNPCKHWD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPUNPCKHWD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPUNPCKLBW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPUNPCKLBW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPUNPCKLBW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPUNPCKLBW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPUNPCKLDQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPUNPCKLDQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPUNPCKLDQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPUNPCKLDQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPUNPCKLQDQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPUNPCKLQDQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPUNPCKLQDQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPUNPCKLQDQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPUNPCKLWD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPUNPCKLWD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPUNPCKLWD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPUNPCKLWD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPXOR xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPXOR xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPXOR ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPXOR ymm, ymm, ymm
, {{Type::XMM,Type::M_128}} // VRCPPS xmm, m128
, {{Type::XMM,Type::XMM}} // VRCPPS xmm, xmm
, {{Type::YMM,Type::M_256}} // VRCPPS ymm, m256
, {{Type::YMM,Type::YMM}} // VRCPPS ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_32}} // VRCPSS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VRCPSS xmm, xmm, xmm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VROUNDPD xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VROUNDPD xmm, xmm, imm8
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VROUNDPD ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VROUNDPD ymm, ymm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VROUNDPS xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VROUNDPS xmm, xmm, imm8
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VROUNDPS ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VROUNDPS ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_64,Type::IMM_8}} // VROUNDSD xmm, xmm, m64, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VROUNDSD xmm, xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_32,Type::IMM_8}} // VROUNDSS xmm, xmm, m32, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VROUNDSS xmm, xmm, xmm, imm8
, {{Type::XMM,Type::M_128}} // VRSQRTPS xmm, m128
, {{Type::XMM,Type::XMM}} // VRSQRTPS xmm, xmm
, {{Type::YMM,Type::M_256}} // VRSQRTPS ymm, m256
, {{Type::YMM,Type::YMM}} // VRSQRTPS ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_32}} // VRSQRTSS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VRSQRTSS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VSHUFPD xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VSHUFPD xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VSHUFPD ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VSHUFPD ymm, ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VSHUFPS xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VSHUFPS xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VSHUFPS ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VSHUFPS ymm, ymm, ymm, imm8
, {{Type::XMM,Type::M_128}} // VSQRTPD xmm, m128
, {{Type::XMM,Type::XMM}} // VSQRTPD xmm, xmm
, {{Type::YMM,Type::M_256}} // VSQRTPD ymm, m256
, {{Type::YMM,Type::YMM}} // VSQRTPD ymm, ymm
, {{Type::XMM,Type::M_128}} // VSQRTPS xmm, m128
, {{Type::XMM,Type::XMM}} // VSQRTPS xmm, xmm
, {{Type::YMM,Type::M_256}} // VSQRTPS ymm, m256
, {{Type::YMM,Type::YMM}} // VSQRTPS ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VSQRTSD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VSQRTSD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VSQRTSS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VSQRTSS xmm, xmm, xmm
