, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty()+Flag::AVX2 // VPMAXUD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMAXUW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMAXUW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMAXUW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMAXUW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMINSB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMINSB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMINSB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMINSB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMINSD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMINSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMINSD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMINSD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMINSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMINSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VPMINUB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMINUB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMINUB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMINUB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMINUD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMINUD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMINUD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMINUD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMINUW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMINUW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMINUW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMINUW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMOVMSKB r32, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVMSKB r32, ymm
, FlagSet::empty()+Flag::AVX // VPMOVMSKB r64, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVMSKB r64, ymm
, FlagSet::empty()+Flag::AVX // VPMOVSXBD xmm, m32
, FlagSet::empty()+Flag::AVX // VPMOVSXBD xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVSXBD ymm, m64
, FlagSet::empty()+Flag::AVX2 // VPMOVSXBD ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVSXBQ xmm, m16
, FlagSet::empty()+Flag::AVX // VPMOVSXBQ xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVSXBQ ymm, m32
, FlagSet::empty()+Flag::AVX2 // VPMOVSXBQ ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVSXBW xmm, m64
, FlagSet::empty()+Flag::AVX // VPMOVSXBW xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVSXBW ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPMOVSXBW ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVSXDQ xmm, m64
, FlagSet::empty()+Flag::AVX // VPMOVSXDQ xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVSXDQ ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPMOVSXDQ ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVSXWD xmm, m64
, FlagSet::empty()+Flag::AVX // VPMOVSXWD xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVSXWD ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPMOVSXWD ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVSXWQ xmm, m32
, FlagSet::empty()+Flag::AVX // VPMOVSXWQ xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVSXWQ ymm, m64
, FlagSet::empty()+Flag::AVX2 // VPMOVSXWQ ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVZXBD xmm, m32
, FlagSet::empty()+Flag::AVX // VPMOVZXBD xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVZXBD ymm, m64
, FlagSet::empty()+Flag::AVX2 // VPMOVZXBD ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVZXBQ xmm, m16
, FlagSet::empty()+Flag::AVX // VPMOVZXBQ xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVZXBQ ymm, m32
, FlagSet::empty()+Flag::AVX2 // VPMOVZXBQ ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVZXBW xmm, m64
, FlagSet::empty()+Flag::AVX // VPMOVZXBW xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVZXBW ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPMOVZXBW ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVZXDQ xmm, m64
, FlagSet::empty()+Flag::AVX // VPMOVZXDQ xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVZXDQ ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPMOVZXDQ ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVZXWD xmm, m64
, FlagSet::empty()+Flag::AVX // VPMOVZXWD xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVZXWD ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPMOVZXWD ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMOVZXWQ xmm, m32
, FlagSet::empty()+Flag::AVX // VPMOVZXWQ xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMOVZXWQ ymm, m64
, FlagSet::empty()+Flag::AVX2 // VPMOVZXWQ ymm, xmm
, FlagSet::empty()+Flag::AVX // VPMULDQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMULDQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMULDQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMULDQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMULHRSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMULHRSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMULHRSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMULHRSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMULHUW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMULHUW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMULHUW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMULHUW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMULHW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMULHW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMULHW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMULHW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMULLD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMULLD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMULLD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMULLD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMULLW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMULLW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMULLW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMULLW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPMULUDQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPMULUDQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPMULUDQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPMULUDQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPOR xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPOR xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPOR ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPOR ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSADBW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSADBW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSADBW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSADBW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSHUFB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSHUFB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSHUFB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSHUFB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSHUFD xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPSHUFD xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSHUFD ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPSHUFD ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPSHUFHW xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPSHUFHW xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSHUFHW ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPSHUFHW ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPSHUFLW xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VPSHUFLW xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSHUFLW ymm, m256, imm8
, FlagSet::empty()+Flag::AVX2 // VPSHUFLW ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPSIGNB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSIGNB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VPSIGND xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSIGND xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VPSIGNW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSIGNW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VPSLLD xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPSLLD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSLLD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSLLD ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSLLD ymm, ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPSLLD ymm, ymm, xmm
, FlagSet::empty()+Flag::AVX // VPSLLDQ xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSLLDQ ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPSLLQ xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPSLLQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSLLQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSLLQ ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSLLQ ymm, ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPSLLQ ymm, ymm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSLLVD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX2 // VPSLLVD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSLLVD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSLLVD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX2 // VPSLLVQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX2 // VPSLLVQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSLLVQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSLLVQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSLLW xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPSLLW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSLLW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSLLW ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSLLW ymm, ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPSLLW ymm, ymm, xmm
, FlagSet::empty()+Flag::AVX // VPSRAD xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPSRAD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSRAD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRAD ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSRAD ymm, ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPSRAD ymm, ymm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRAVD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX2 // VPSRAVD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRAVD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSRAVD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSRAW xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPSRAW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSRAW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRAW ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSRAW ymm, ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPSRAW ymm, ymm, xmm
, FlagSet::empty()+Flag::AVX // VPSRLD xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPSRLD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSRLD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRLD ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSRLD ymm, ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPSRLD ymm, ymm, xmm
, FlagSet::empty()+Flag::AVX // VPSRLDQ xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSRLDQ ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VPSRLQ xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPSRLQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSRLQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRLQ ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSRLQ ymm, ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPSRLQ ymm, ymm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRLVD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX2 // VPSRLVD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRLVD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSRLVD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX2 // VPSRLVQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX2 // VPSRLVQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRLVQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSRLVQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSRLW xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VPSRLW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSRLW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSRLW ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VPSRLW ymm, ymm, m128
, FlagSet::empty()+Flag::AVX2 // VPSRLW ymm, ymm, xmm
, FlagSet::empty()+Flag::AVX // VPSUBB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSUBB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSUBB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSUBB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSUBD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSUBD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSUBD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSUBD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSUBQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSUBQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSUBQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSUBQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSUBSB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSUBSB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSUBSB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSUBSB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSUBSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSUBSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSUBSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSUBSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSUBUSB xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSUBUSB xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSUBUSB ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSUBUSB ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSUBUSW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSUBUSW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSUBUSW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSUBUSW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPSUBW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPSUBW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPSUBW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPSUBW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPTEST xmm, m128
, FlagSet::empty()+Flag::AVX // VPTEST xmm, xmm
, FlagSet::empty()+Flag::AVX // VPTEST ymm, m256
, FlagSet::empty()+Flag::AVX // VPTEST ymm, ymm
, FlagSet::empty()+Flag::AVX // VPUNPCKHBW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPUNPCKHBW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPUNPCKHBW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPUNPCKHBW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPUNPCKHDQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPUNPCKHDQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPUNPCKHDQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPUNPCKHDQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPUNPCKHQDQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPUNPCKHQDQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPUNPCKHQDQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPUNPCKHQDQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPUNPCKHWD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPUNPCKHWD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPUNPCKHWD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPUNPCKHWD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPUNPCKLBW xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPUNPCKLBW xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPUNPCKLBW ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPUNPCKLBW ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPUNPCKLDQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPUNPCKLDQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPUNPCKLDQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPUNPCKLDQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPUNPCKLQDQ xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPUNPCKLQDQ xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPUNPCKLQDQ ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPUNPCKLQDQ ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPUNPCKLWD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPUNPCKLWD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPUNPCKLWD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPUNPCKLWD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VPXOR xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VPXOR xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VPXOR ymm, ymm, m256
, FlagSet::empty()+Flag::AVX2 // VPXOR ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VRCPPS xmm, m128
, FlagSet::empty()+Flag::AVX // VRCPPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VRCPPS ymm, m256
, FlagSet::empty()+Flag::AVX // VRCPPS ymm, ymm
, FlagSet::empty()+Flag::AVX // VRCPSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VRCPSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VROUNDPD xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VROUNDPD xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VROUNDPD ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VROUNDPD ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VROUNDPS xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VROUNDPS xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VROUNDPS ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VROUNDPS ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VROUNDSD xmm, xmm, m64, imm8
, FlagSet::empty()+Flag::AVX // VROUNDSD xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VROUNDSS xmm, xmm, m32, imm8
, FlagSet::empty()+Flag::AVX // VROUNDSS xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VRSQRTPS xmm, m128
, FlagSet::empty()+Flag::AVX // VRSQRTPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VRSQRTPS ymm, m256
, FlagSet::empty()+Flag::AVX // VRSQRTPS ymm, ymm
, FlagSet::empty()+Flag::AVX // VRSQRTSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VRSQRTSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VSHUFPD xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VSHUFPD xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VSHUFPD ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VSHUFPD ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VSHUFPS xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VSHUFPS xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VSHUFPS ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VSHUFPS ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VSQRTPD xmm, m128
, FlagSet::empty()+Flag::AVX // VSQRTPD xmm, xmm
, FlagSet::empty()+Flag::AVX // VSQRTPD ymm, m256
, FlagSet::empty()+Flag::AVX // VSQRTPD ymm, ymm
, FlagSet::empty()+Flag::AVX // VSQRTPS xmm, m128
, FlagSet::empty()+Flag::AVX // VSQRTPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VSQRTPS ymm, m256
, FlagSet::empty()+Flag::AVX // VSQRTPS ymm, ymm
, FlagSet::empty()+Flag::AVX // VSQRTSD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VSQRTSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VSQRTSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VSQRTSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VSTMXCSR m32
, FlagSet::empty()+Flag::AVX // VSUBPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VSUBPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VSUBPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VSUBPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VSUBPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VSUBPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VSUBPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VSUBPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VSUBSD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VSUBSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VSUBSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VSUBSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VTESTPD xmm, m128
, FlagSet::empty()+Flag::AVX // VTESTPD xmm, xmm
, FlagSet::empty()+Flag::AVX // VTESTPD ymm, m256
, FlagSet::empty()+Flag::AVX // VTESTPD ymm, ymm
, FlagSet::empty()+Flag::AVX // VTESTPS xmm, m128
, FlagSet::empty()+Flag::AVX // VTESTPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VTESTPS ymm, m256
, FlagSet::empty()+Flag::AVX // VTESTPS ymm, ymm
, FlagSet::empty()+Flag::AVX // VUCOMISD xmm, m64
, FlagSet::empty()+Flag::AVX // VUCOMISD xmm, xmm
, FlagSet::empty()+Flag::AVX // VUCOMISS xmm, m32
, FlagSet::empty()+Flag::AVX // VUCOMISS xmm, xmm
, FlagSet::empty()+Flag::AVX // VUNPCKHPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VUNPCKHPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VUNPCKHPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VUNPCKHPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VUNPCKHPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VUNPCKHPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VUNPCKHPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VUNPCKHPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VUNPCKLPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VUNPCKLPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VUNPCKLPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VUNPCKLPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VUNPCKLPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VUNPCKLPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VUNPCKLPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VUNPCKLPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VXORPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VXORPD xmm, xmm, xmm
