, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // ADC AL, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULDQ xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULDQ xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULDQ ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULDQ ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHRSW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHRSW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHRSW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHRSW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHUW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHUW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHUW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHUW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULHW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULLD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULLD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULLD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULLD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULLW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULLW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULLW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULLW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULUDQ xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULUDQ xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULUDQ ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMULUDQ ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPOR xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPOR xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPOR ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPOR ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSADBW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSADBW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSADBW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSADBW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFB xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFB xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFB ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFB ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFD xmm, m128, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFD xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFD ymm, m256, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFD ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFHW xmm, m128, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFHW xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFHW ymm, m256, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFHW ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFLW xmm, m128, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFLW xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFLW ymm, m256, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSHUFLW ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSIGNB xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSIGNB xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSIGND xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSIGND xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSIGNW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSIGNW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLD xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLD ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLD ymm, ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLD ymm, ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLDQ xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLDQ ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLQ xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLQ xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLQ xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLQ ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLQ ymm, ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLQ ymm, ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLVD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLVD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLVD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLVD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLVQ xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLVQ xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLVQ ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLVQ ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLW xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLW ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLW ymm, ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSLLW ymm, ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAD xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAD ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAD ymm, ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAD ymm, ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAVD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAVD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAVD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAVD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAW xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAW ymm, ymm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAW ymm, ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRAW ymm, ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPSRLD xmm, xmm, imm8
