, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty() // VPHADDD xmm, xmm, xmm
, RegSet::empty() // VPHADDD ymm, ymm, m256
, RegSet::empty() // VPHADDD ymm, ymm, ymm
, RegSet::empty() // VPHADDSW xmm, xmm, m128
, RegSet::empty() // VPHADDSW xmm, xmm, xmm
, RegSet::empty() // VPHADDSW ymm, ymm, m256
, RegSet::empty() // VPHADDSW ymm, ymm, ymm
, RegSet::empty() // VPHADDW xmm, xmm, m128
, RegSet::empty() // VPHADDW xmm, xmm, xmm
, RegSet::empty() // VPHADDW ymm, ymm, m256
, RegSet::empty() // VPHADDW ymm, ymm, ymm
, RegSet::empty() // VPHMINPOSUW xmm, m128
, RegSet::empty() // VPHMINPOSUW xmm, xmm
, RegSet::empty() // VPHSUBD xmm, xmm, m128
, RegSet::empty() // VPHSUBD xmm, xmm, xmm
, RegSet::empty() // VPHSUBD ymm, ymm, m256
, RegSet::empty() // VPHSUBD ymm, ymm, ymm
, RegSet::empty() // VPHSUBSW xmm, xmm, m128
, RegSet::empty() // VPHSUBSW xmm, xmm, xmm
, RegSet::empty() // VPHSUBSW ymm, ymm, m256
, RegSet::empty() // VPHSUBSW ymm, ymm, ymm
, RegSet::empty() // VPHSUBW xmm, xmm, m128
, RegSet::empty() // VPHSUBW xmm, xmm, xmm
, RegSet::empty() // VPHSUBW ymm, ymm, m256
, RegSet::empty() // VPHSUBW ymm, ymm, ymm
, RegSet::empty() // VPINSRB xmm, xmm, m8, imm8
, RegSet::empty() // VPINSRB xmm, xmm, r32, imm8
, RegSet::empty() // VPINSRD xmm, xmm, m32, imm8
, RegSet::empty() // VPINSRD xmm, xmm, r32, imm8
, RegSet::empty() // VPINSRQ xmm, xmm, m64, imm8
, RegSet::empty() // VPINSRQ xmm, xmm, r64, imm8
, RegSet::empty() // VPINSRW xmm, xmm, m16, imm8
, RegSet::empty() // VPINSRW xmm, xmm, r32, imm8
, RegSet::empty() // VPMADDUBSW xmm, xmm, m128
, RegSet::empty() // VPMADDUBSW xmm, xmm, xmm
, RegSet::empty() // VPMADDUBSW ymm, ymm, m256
, RegSet::empty() // VPMADDUBSW ymm, ymm, ymm
, RegSet::empty() // VPMADDWD xmm, xmm, m128
, RegSet::empty() // VPMADDWD xmm, xmm, xmm
, RegSet::empty() // VPMADDWD ymm, ymm, m256
, RegSet::empty() // VPMADDWD ymm, ymm, ymm
, RegSet::empty() // VPMASKMOVD m128, xmm, xmm
, RegSet::empty() // VPMASKMOVD m256, ymm, ymm
, RegSet::empty() // VPMASKMOVD xmm, xmm, m128
, RegSet::empty() // VPMASKMOVD ymm, ymm, m256
, RegSet::empty() // VPMASKMOVQ m128, xmm, xmm
, RegSet::empty() // VPMASKMOVQ m256, ymm, ymm
, RegSet::empty() // VPMASKMOVQ xmm, xmm, m128
, RegSet::empty() // VPMASKMOVQ ymm, ymm, m256
, RegSet::empty() // VPMAXSB xmm, xmm, m128
, RegSet::empty() // VPMAXSB xmm, xmm, xmm
, RegSet::empty() // VPMAXSB ymm, ymm, m256
, RegSet::empty() // VPMAXSB ymm, ymm, ymm
, RegSet::empty() // VPMAXSD xmm, xmm, m128
, RegSet::empty() // VPMAXSD xmm, xmm, xmm
, RegSet::empty() // VPMAXSD ymm, ymm, m256
, RegSet::empty() // VPMAXSD ymm, ymm, ymm
, RegSet::empty() // VPMAXSW xmm, xmm, m128
, RegSet::empty() // VPMAXSW xmm, xmm, xmm
, RegSet::empty() // VPMAXSW ymm, ymm, m256
, RegSet::empty() // VPMAXSW ymm, ymm, ymm
, RegSet::empty() // VPMAXUB xmm, xmm, m128
, RegSet::empty() // VPMAXUB xmm, xmm, xmm
, RegSet::empty() // VPMAXUB ymm, ymm, m256
, RegSet::empty() // VPMAXUB ymm, ymm, ymm
, RegSet::empty() // VPMAXUD xmm, xmm, m128
, RegSet::empty() // VPMAXUD xmm, xmm, xmm
, RegSet::empty() // VPMAXUD ymm, ymm, m256
, RegSet::empty() // VPMAXUD ymm, ymm, ymm
, RegSet::empty() // VPMAXUW xmm, xmm, m128
, RegSet::empty() // VPMAXUW xmm, xmm, xmm
, RegSet::empty() // VPMAXUW ymm, ymm, m256
, RegSet::empty() // VPMAXUW ymm, ymm, ymm
, RegSet::empty() // VPMINSB xmm, xmm, m128
, RegSet::empty() // VPMINSB xmm, xmm, xmm
, RegSet::empty() // VPMINSB ymm, ymm, m256
, RegSet::empty() // VPMINSB ymm, ymm, ymm
, RegSet::empty() // VPMINSD xmm, xmm, m128
, RegSet::empty() // VPMINSD xmm, xmm, xmm
, RegSet::empty() // VPMINSD ymm, ymm, m256
, RegSet::empty() // VPMINSD ymm, ymm, ymm
, RegSet::empty() // VPMINSW xmm, xmm, m128
, RegSet::empty() // VPMINSW xmm, xmm, xmm
, RegSet::empty() // VPMINUB xmm, xmm, m128
, RegSet::empty() // VPMINUB xmm, xmm, xmm
, RegSet::empty() // VPMINUB ymm, ymm, m256
, RegSet::empty() // VPMINUB ymm, ymm, ymm
, RegSet::empty() // VPMINUD xmm, xmm, m128
, RegSet::empty() // VPMINUD xmm, xmm, xmm
, RegSet::empty() // VPMINUD ymm, ymm, m256
, RegSet::empty() // VPMINUD ymm, ymm, ymm
, RegSet::empty() // VPMINUW xmm, xmm, m128
, RegSet::empty() // VPMINUW xmm, xmm, xmm
, RegSet::empty() // VPMINUW ymm, ymm, m256
, RegSet::empty() // VPMINUW ymm, ymm, ymm
, RegSet::empty() // VPMOVMSKB r32, xmm
, RegSet::empty() // VPMOVMSKB r32, ymm
, RegSet::empty() // VPMOVMSKB r64, xmm
, RegSet::empty() // VPMOVMSKB r64, ymm
, RegSet::empty() // VPMOVSXBD xmm, m32
, RegSet::empty() // VPMOVSXBD xmm, xmm
, RegSet::empty() // VPMOVSXBD ymm, m64
, RegSet::empty() // VPMOVSXBD ymm, xmm
, RegSet::empty() // VPMOVSXBQ xmm, m16
, RegSet::empty() // VPMOVSXBQ xmm, xmm
, RegSet::empty() // VPMOVSXBQ ymm, m32
, RegSet::empty() // VPMOVSXBQ ymm, xmm
, RegSet::empty() // VPMOVSXBW xmm, m64
, RegSet::empty() // VPMOVSXBW xmm, xmm
, RegSet::empty() // VPMOVSXBW ymm, m128
, RegSet::empty() // VPMOVSXBW ymm, xmm
, RegSet::empty() // VPMOVSXDQ xmm, m64
, RegSet::empty() // VPMOVSXDQ xmm, xmm
, RegSet::empty() // VPMOVSXDQ ymm, m128
, RegSet::empty() // VPMOVSXDQ ymm, xmm
, RegSet::empty() // VPMOVSXWD xmm, m64
, RegSet::empty() // VPMOVSXWD xmm, xmm
, RegSet::empty() // VPMOVSXWD ymm, m128
, RegSet::empty() // VPMOVSXWD ymm, xmm
, RegSet::empty() // VPMOVSXWQ xmm, m32
, RegSet::empty() // VPMOVSXWQ xmm, xmm
, RegSet::empty() // VPMOVSXWQ ymm, m64
, RegSet::empty() // VPMOVSXWQ ymm, xmm
, RegSet::empty() // VPMOVZXBD xmm, m32
, RegSet::empty() // VPMOVZXBD xmm, xmm
, RegSet::empty() // VPMOVZXBD ymm, m64
, RegSet::empty() // VPMOVZXBD ymm, xmm
, RegSet::empty() // VPMOVZXBQ xmm, m16
, RegSet::empty() // VPMOVZXBQ xmm, xmm
, RegSet::empty() // VPMOVZXBQ ymm, m32
, RegSet::empty() // VPMOVZXBQ ymm, xmm
, RegSet::empty() // VPMOVZXBW xmm, m64
, RegSet::empty() // VPMOVZXBW xmm, xmm
, RegSet::empty() // VPMOVZXBW ymm, m128
, RegSet::empty() // VPMOVZXBW ymm, xmm
, RegSet::empty() // VPMOVZXDQ xmm, m64
, RegSet::empty() // VPMOVZXDQ xmm, xmm
, RegSet::empty() // VPMOVZXDQ ymm, m128
, RegSet::empty() // VPMOVZXDQ ymm, xmm
, RegSet::empty() // VPMOVZXWD xmm, m64
, RegSet::empty() // VPMOVZXWD xmm, xmm
, RegSet::empty() // VPMOVZXWD ymm, m128
, RegSet::empty() // VPMOVZXWD ymm, xmm
, RegSet::empty() // VPMOVZXWQ xmm, m32
, RegSet::empty() // VPMOVZXWQ xmm, xmm
, RegSet::empty() // VPMOVZXWQ ymm, m64
, RegSet::empty() // VPMOVZXWQ ymm, xmm
, RegSet::empty() // VPMULDQ xmm, xmm, m128
, RegSet::empty() // VPMULDQ xmm, xmm, xmm
, RegSet::empty() // VPMULDQ ymm, ymm, m256
, RegSet::empty() // VPMULDQ ymm, ymm, ymm
, RegSet::empty() // VPMULHRSW xmm, xmm, m128
, RegSet::empty() // VPMULHRSW xmm, xmm, xmm
, RegSet::empty() // VPMULHRSW ymm, ymm, m256
, RegSet::empty() // VPMULHRSW ymm, ymm, ymm
, RegSet::empty() // VPMULHUW xmm, xmm, m128
, RegSet::empty() // VPMULHUW xmm, xmm, xmm
, RegSet::empty() // VPMULHUW ymm, ymm, m256
, RegSet::empty() // VPMULHUW ymm, ymm, ymm
, RegSet::empty() // VPMULHW xmm, xmm, m128
, RegSet::empty() // VPMULHW xmm, xmm, xmm
, RegSet::empty() // VPMULHW ymm, ymm, m256
, RegSet::empty() // VPMULHW ymm, ymm, ymm
, RegSet::empty() // VPMULLD xmm, xmm, m128
, RegSet::empty() // VPMULLD xmm, xmm, xmm
, RegSet::empty() // VPMULLD ymm, ymm, m256
, RegSet::empty() // VPMULLD ymm, ymm, ymm
, RegSet::empty() // VPMULLW xmm, xmm, m128
, RegSet::empty() // VPMULLW xmm, xmm, xmm
, RegSet::empty() // VPMULLW ymm, ymm, m256
, RegSet::empty() // VPMULLW ymm, ymm, ymm
, RegSet::empty() // VPMULUDQ xmm, xmm, m128
, RegSet::empty() // VPMULUDQ xmm, xmm, xmm
, RegSet::empty() // VPMULUDQ ymm, ymm, m256
, RegSet::empty() // VPMULUDQ ymm, ymm, ymm
, RegSet::empty() // VPOR xmm, xmm, m128
, RegSet::empty() // VPOR xmm, xmm, xmm
, RegSet::empty() // VPOR ymm, ymm, m256
, RegSet::empty() // VPOR ymm, ymm, ymm
, RegSet::empty() // VPSADBW xmm, xmm, m128
, RegSet::empty() // VPSADBW xmm, xmm, xmm
, RegSet::empty() // VPSADBW ymm, ymm, m256
, RegSet::empty() // VPSADBW ymm, ymm, ymm
, RegSet::empty() // VPSHUFB xmm, xmm, m128
, RegSet::empty() // VPSHUFB xmm, xmm, xmm
, RegSet::empty() // VPSHUFB ymm, ymm, m256
, RegSet::empty() // VPSHUFB ymm, ymm, ymm
, RegSet::empty() // VPSHUFD xmm, m128, imm8
, RegSet::empty() // VPSHUFD xmm, xmm, imm8
, RegSet::empty() // VPSHUFD ymm, m256, imm8
, RegSet::empty() // VPSHUFD ymm, ymm, imm8
, RegSet::empty() // VPSHUFHW xmm, m128, imm8
, RegSet::empty() // VPSHUFHW xmm, xmm, imm8
, RegSet::empty() // VPSHUFHW ymm, m256, imm8
, RegSet::empty() // VPSHUFHW ymm, ymm, imm8
, RegSet::empty() // VPSHUFLW xmm, m128, imm8
, RegSet::empty() // VPSHUFLW xmm, xmm, imm8
, RegSet::empty() // VPSHUFLW ymm, m256, imm8
, RegSet::empty() // VPSHUFLW ymm, ymm, imm8
, RegSet::empty() // VPSIGNB xmm, xmm, m128
, RegSet::empty() // VPSIGNB xmm, xmm, xmm
, RegSet::empty() // VPSIGND xmm, xmm, m128
, RegSet::empty() // VPSIGND xmm, xmm, xmm
, RegSet::empty() // VPSIGNW xmm, xmm, m128
, RegSet::empty() // VPSIGNW xmm, xmm, xmm
, RegSet::empty() // VPSLLD xmm, xmm, imm8
, RegSet::empty() // VPSLLD xmm, xmm, m128
, RegSet::empty() // VPSLLD xmm, xmm, xmm
, RegSet::empty() // VPSLLD ymm, ymm, imm8
, RegSet::empty() // VPSLLD ymm, ymm, m128
, RegSet::empty() // VPSLLD ymm, ymm, xmm
, RegSet::empty() // VPSLLDQ xmm, xmm, imm8
, RegSet::empty() // VPSLLDQ ymm, ymm, imm8
, RegSet::empty() // VPSLLQ xmm, xmm, imm8
, RegSet::empty() // VPSLLQ xmm, xmm, m128
, RegSet::empty() // VPSLLQ xmm, xmm, xmm
, RegSet::empty() // VPSLLQ ymm, ymm, imm8
, RegSet::empty() // VPSLLQ ymm, ymm, m128
, RegSet::empty() // VPSLLQ ymm, ymm, xmm
, RegSet::empty() // VPSLLVD xmm, xmm, m128
, RegSet::empty() // VPSLLVD xmm, xmm, xmm
, RegSet::empty() // VPSLLVD ymm, ymm, m256
, RegSet::empty() // VPSLLVD ymm, ymm, ymm
, RegSet::empty() // VPSLLVQ xmm, xmm, m128
, RegSet::empty() // VPSLLVQ xmm, xmm, xmm
, RegSet::empty() // VPSLLVQ ymm, ymm, m256
, RegSet::empty() // VPSLLVQ ymm, ymm, ymm
, RegSet::empty() // VPSLLW xmm, xmm, imm8
, RegSet::empty() // VPSLLW xmm, xmm, m128
, RegSet::empty() // VPSLLW xmm, xmm, xmm
, RegSet::empty() // VPSLLW ymm, ymm, imm8
, RegSet::empty() // VPSLLW ymm, ymm, m128
, RegSet::empty() // VPSLLW ymm, ymm, xmm
, RegSet::empty() // VPSRAD xmm, xmm, imm8
, RegSet::empty() // VPSRAD xmm, xmm, m128
, RegSet::empty() // VPSRAD xmm, xmm, xmm
, RegSet::empty() // VPSRAD ymm, ymm, imm8
, RegSet::empty() // VPSRAD ymm, ymm, m128
, RegSet::empty() // VPSRAD ymm, ymm, xmm
, RegSet::empty() // VPSRAVD xmm, xmm, m128
, RegSet::empty() // VPSRAVD xmm, xmm, xmm
, RegSet::empty() // VPSRAVD ymm, ymm, m256
, RegSet::empty() // VPSRAVD ymm, ymm, ymm
, RegSet::empty() // VPSRAW xmm, xmm, imm8
, RegSet::empty() // VPSRAW xmm, xmm, m128
, RegSet::empty() // VPSRAW xmm, xmm, xmm
, RegSet::empty() // VPSRAW ymm, ymm, imm8
, RegSet::empty() // VPSRAW ymm, ymm, m128
, RegSet::empty() // VPSRAW ymm, ymm, xmm
, RegSet::empty() // VPSRLD xmm, xmm, imm8
, RegSet::empty() // VPSRLD xmm, xmm, m128
, RegSet::empty() // VPSRLD xmm, xmm, xmm
, RegSet::empty() // VPSRLD ymm, ymm, imm8
, RegSet::empty() // VPSRLD ymm, ymm, m128
, RegSet::empty() // VPSRLD ymm, ymm, xmm
, RegSet::empty() // VPSRLDQ xmm, xmm, imm8
, RegSet::empty() // VPSRLDQ ymm, ymm, imm8
, RegSet::empty() // VPSRLQ xmm, xmm, imm8
, RegSet::empty() // VPSRLQ xmm, xmm, m128
, RegSet::empty() // VPSRLQ xmm, xmm, xmm
, RegSet::empty() // VPSRLQ ymm, ymm, imm8
, RegSet::empty() // VPSRLQ ymm, ymm, m128
, RegSet::empty() // VPSRLQ ymm, ymm, xmm
, RegSet::empty() // VPSRLVD xmm, xmm, m128
, RegSet::empty() // VPSRLVD xmm, xmm, xmm
, RegSet::empty() // VPSRLVD ymm, ymm, m256
, RegSet::empty() // VPSRLVD ymm, ymm, ymm
, RegSet::empty() // VPSRLVQ xmm, xmm, m128
, RegSet::empty() // VPSRLVQ xmm, xmm, xmm
, RegSet::empty() // VPSRLVQ ymm, ymm, m256
, RegSet::empty() // VPSRLVQ ymm, ymm, ymm
, RegSet::empty() // VPSRLW xmm, xmm, imm8
, RegSet::empty() // VPSRLW xmm, xmm, m128
, RegSet::empty() // VPSRLW xmm, xmm, xmm
, RegSet::empty() // VPSRLW ymm, ymm, imm8
, RegSet::empty() // VPSRLW ymm, ymm, m128
, RegSet::empty() // VPSRLW ymm, ymm, xmm
, RegSet::empty() // VPSUBB xmm, xmm, m128
, RegSet::empty() // VPSUBB xmm, xmm, xmm
, RegSet::empty() // VPSUBB ymm, ymm, m256
, RegSet::empty() // VPSUBB ymm, ymm, ymm
, RegSet::empty() // VPSUBD xmm, xmm, m128
, RegSet::empty() // VPSUBD xmm, xmm, xmm
, RegSet::empty() // VPSUBD ymm, ymm, m256
, RegSet::empty() // VPSUBD ymm, ymm, ymm
, RegSet::empty() // VPSUBQ xmm, xmm, m128
, RegSet::empty() // VPSUBQ xmm, xmm, xmm
, RegSet::empty() // VPSUBQ ymm, ymm, m256
, RegSet::empty() // VPSUBQ ymm, ymm, ymm
, RegSet::empty() // VPSUBSB xmm, xmm, m128
, RegSet::empty() // VPSUBSB xmm, xmm, xmm
, RegSet::empty() // VPSUBSB ymm, ymm, m256
, RegSet::empty() // VPSUBSB ymm, ymm, ymm
, RegSet::empty() // VPSUBSW xmm, xmm, m128
, RegSet::empty() // VPSUBSW xmm, xmm, xmm
, RegSet::empty() // VPSUBSW ymm, ymm, m256
, RegSet::empty() // VPSUBSW ymm, ymm, ymm
, RegSet::empty() // VPSUBUSB xmm, xmm, m128
, RegSet::empty() // VPSUBUSB xmm, xmm, xmm
, RegSet::empty() // VPSUBUSB ymm, ymm, m256
, RegSet::empty() // VPSUBUSB ymm, ymm, ymm
, RegSet::empty() // VPSUBUSW xmm, xmm, m128
, RegSet::empty() // VPSUBUSW xmm, xmm, xmm
, RegSet::empty() // VPSUBUSW ymm, ymm, m256
, RegSet::empty() // VPSUBUSW ymm, ymm, ymm
, RegSet::empty() // VPSUBW xmm, xmm, m128
, RegSet::empty() // VPSUBW xmm, xmm, xmm
, RegSet::empty() // VPSUBW ymm, ymm, m256
, RegSet::empty() // VPSUBW ymm, ymm, ymm
, RegSet::empty() // VPTEST xmm, m128
, RegSet::empty() // VPTEST xmm, xmm
, RegSet::empty() // VPTEST ymm, m256
, RegSet::empty() // VPTEST ymm, ymm
, RegSet::empty() // VPUNPCKHBW xmm, xmm, m128
, RegSet::empty() // VPUNPCKHBW xmm, xmm, xmm
, RegSet::empty() // VPUNPCKHBW ymm, ymm, m256
, RegSet::empty() // VPUNPCKHBW ymm, ymm, ymm
, RegSet::empty() // VPUNPCKHDQ xmm, xmm, m128
, RegSet::empty() // VPUNPCKHDQ xmm, xmm, xmm
, RegSet::empty() // VPUNPCKHDQ ymm, ymm, m256
, RegSet::empty() // VPUNPCKHDQ ymm, ymm, ymm
, RegSet::empty() // VPUNPCKHQDQ xmm, xmm, m128
, RegSet::empty() // VPUNPCKHQDQ xmm, xmm, xmm
, RegSet::empty() // VPUNPCKHQDQ ymm, ymm, m256
, RegSet::empty() // VPUNPCKHQDQ ymm, ymm, ymm
, RegSet::empty() // VPUNPCKHWD xmm, xmm, m128
, RegSet::empty() // VPUNPCKHWD xmm, xmm, xmm
, RegSet::empty() // VPUNPCKHWD ymm, ymm, m256
, RegSet::empty() // VPUNPCKHWD ymm, ymm, ymm
, RegSet::empty() // VPUNPCKLBW xmm, xmm, m128
, RegSet::empty() // VPUNPCKLBW xmm, xmm, xmm
, RegSet::empty() // VPUNPCKLBW ymm, ymm, m256
, RegSet::empty() // VPUNPCKLBW ymm, ymm, ymm
, RegSet::empty() // VPUNPCKLDQ xmm, xmm, m128
, RegSet::empty() // VPUNPCKLDQ xmm, xmm, xmm
, RegSet::empty() // VPUNPCKLDQ ymm, ymm, m256
, RegSet::empty() // VPUNPCKLDQ ymm, ymm, ymm
, RegSet::empty() // VPUNPCKLQDQ xmm, xmm, m128
, RegSet::empty() // VPUNPCKLQDQ xmm, xmm, xmm
, RegSet::empty() // VPUNPCKLQDQ ymm, ymm, m256
, RegSet::empty() // VPUNPCKLQDQ ymm, ymm, ymm
, RegSet::empty() // VPUNPCKLWD xmm, xmm, m128
, RegSet::empty() // VPUNPCKLWD xmm, xmm, xmm
, RegSet::empty() // VPUNPCKLWD ymm, ymm, m256
, RegSet::empty() // VPUNPCKLWD ymm, ymm, ymm
, RegSet::empty() // VPXOR xmm, xmm, m128
, RegSet::empty() // VPXOR xmm, xmm, xmm
, RegSet::empty() // VPXOR ymm, ymm, m256
, RegSet::empty() // VPXOR ymm, ymm, ymm
, RegSet::empty() // VRCPPS xmm, m128
, RegSet::empty() // VRCPPS xmm, xmm
, RegSet::empty() // VRCPPS ymm, m256
, RegSet::empty() // VRCPPS ymm, ymm
, RegSet::empty() // VRCPSS xmm, xmm, m32
, RegSet::empty() // VRCPSS xmm, xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDPD xmm, m128, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDPD xmm, xmm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDPD ymm, m256, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDPD ymm, ymm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDPS xmm, m128, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDPS xmm, xmm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDPS ymm, m256, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDPS ymm, ymm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDSD xmm, xmm, m64, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDSD xmm, xmm, xmm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDSS xmm, xmm, m32, imm8
, RegSet::empty()+Constants::mxcsr_rc() // VROUNDSS xmm, xmm, xmm, imm8
, RegSet::empty() // VRSQRTPS xmm, m128
, RegSet::empty() // VRSQRTPS xmm, xmm
, RegSet::empty() // VRSQRTPS ymm, m256
, RegSet::empty() // VRSQRTPS ymm, ymm
, RegSet::empty() // VRSQRTSS xmm, xmm, m32
, RegSet::empty() // VRSQRTSS xmm, xmm, xmm
, RegSet::empty() // VSHUFPD xmm, xmm, m128, imm8
, RegSet::empty() // VSHUFPD xmm, xmm, xmm, imm8
, RegSet::empty() // VSHUFPD ymm, ymm, m256, imm8
, RegSet::empty() // VSHUFPD ymm, ymm, ymm, imm8
, RegSet::empty() // VSHUFPS xmm, xmm, m128, imm8
, RegSet::empty() // VSHUFPS xmm, xmm, xmm, imm8
, RegSet::empty() // VSHUFPS ymm, ymm, m256, imm8
, RegSet::empty() // VSHUFPS ymm, ymm, ymm, imm8
, RegSet::empty() // VSQRTPD xmm, m128
, RegSet::empty() // VSQRTPD xmm, xmm
, RegSet::empty() // VSQRTPD ymm, m256
, RegSet::empty() // VSQRTPD ymm, ymm
, RegSet::empty() // VSQRTPS xmm, m128
, RegSet::empty() // VSQRTPS xmm, xmm
, RegSet::empty() // VSQRTPS ymm, m256
, RegSet::empty() // VSQRTPS ymm, ymm
, RegSet::empty() // VSQRTSD xmm, xmm, m64
, RegSet::empty() // VSQRTSD xmm, xmm, xmm
, RegSet::empty() // VSQRTSS xmm, xmm, m32
, RegSet::empty() // VSQRTSS xmm, xmm, xmm
, RegSet::empty()+Constants::mxcsr_ie()+Constants::mxcsr_de()+Constants::mxcsr_ze()+Constants::mxcsr_oe()+Constants::mxcsr_ue()+Constants::mxcsr_pe()+Constants::mxcsr_daz()+Constants::mxcsr_im()+Constants::mxcsr_dm()+Constants::mxcsr_zm()+Constants::mxcsr_om()+Constants::mxcsr_um()+Constants::mxcsr_pm()+Constants::mxcsr_rc()+Constants::mxcsr_fz() // VSTMXCSR m32
, RegSet::empty() // VSUBPD xmm, xmm, m128
, RegSet::empty() // VSUBPD xmm, xmm, xmm
, RegSet::empty() // VSUBPD ymm, ymm, m256
, RegSet::empty() // VSUBPD ymm, ymm, ymm
, RegSet::empty() // VSUBPS xmm, xmm, m128
, RegSet::empty() // VSUBPS xmm, xmm, xmm
, RegSet::empty() // VSUBPS ymm, ymm, m256
, RegSet::empty() // VSUBPS ymm, ymm, ymm
, RegSet::empty() // VSUBSD xmm, xmm, m64
, RegSet::empty() // VSUBSD xmm, xmm, xmm
, RegSet::empty() // VSUBSS xmm, xmm, m32
, RegSet::empty() // VSUBSS xmm, xmm, xmm
, RegSet::empty() // VTESTPD xmm, m128
, RegSet::empty() // VTESTPD xmm, xmm
, RegSet::empty() // VTESTPD ymm, m256
, RegSet::empty() // VTESTPD ymm, ymm
, RegSet::empty() // VTESTPS xmm, m128
, RegSet::empty() // VTESTPS xmm, xmm
, RegSet::empty() // VTESTPS ymm, m256
, RegSet::empty() // VTESTPS ymm, ymm
, RegSet::empty() // VUCOMISD xmm, m64
, RegSet::empty() // VUCOMISD xmm, xmm
, RegSet::empty() // VUCOMISS xmm, m32
, RegSet::empty() // VUCOMISS xmm, xmm
, RegSet::empty() // VUNPCKHPD xmm, xmm, m128
, RegSet::empty() // VUNPCKHPD xmm, xmm, xmm
, RegSet::empty() // VUNPCKHPD ymm, ymm, m256
, RegSet::empty() // VUNPCKHPD ymm, ymm, ymm
, RegSet::empty() // VUNPCKHPS xmm, xmm, m128
, RegSet::empty() // VUNPCKHPS xmm, xmm, xmm
, RegSet::empty() // VUNPCKHPS ymm, ymm, m256
, RegSet::empty() // VUNPCKHPS ymm, ymm, ymm
, RegSet::empty() // VUNPCKLPD xmm, xmm, m128
, RegSet::empty() // VUNPCKLPD xmm, xmm, xmm
, RegSet::empty() // VUNPCKLPD ymm, ymm, m256
, RegSet::empty() // VUNPCKLPD ymm, ymm, ymm
, RegSet::empty() // VUNPCKLPS xmm, xmm, m128
, RegSet::empty() // VUNPCKLPS xmm, xmm, xmm
, RegSet::empty() // VUNPCKLPS ymm, ymm, m256
, RegSet::empty() // VUNPCKLPS ymm, ymm, ymm
, RegSet::empty() // VXORPD xmm, xmm, m128
, RegSet::empty() // VXORPD xmm, xmm, xmm
, RegSet::empty() // VXORPD ymm, ymm, m256
, RegSet::empty() // VXORPD ymm, ymm, ymm
, RegSet::empty() // VXORPS xmm, xmm, m128
, RegSet::empty() // VXORPS xmm, xmm, xmm
, RegSet::empty() // VXORPS ymm, ymm, m256
, RegSet::empty() // VXORPS ymm, ymm, ymm
, RegSet::empty() // VZEROALL 
, RegSet::empty()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15() // VZEROUPPER 
, RegSet::empty() // WAIT 
, RegSet::empty() // WRFSBASE r32
, RegSet::empty() // WRFSBASE r64
, RegSet::empty() // WRGSBASE r32
, RegSet::empty() // WRGSBASE r64
, RegSet::empty() // XABORT imm8
, RegSet::empty() // XACQUIRE 
, RegSet::empty() // XADD m16, r16
, RegSet::empty() // XADD m32, r32
, RegSet::empty() // XADD m64, r64
, RegSet::empty() // XADD m8, r8
, RegSet::empty() // XADD m8, rh
, RegSet::empty() // XADD r16, r16
, RegSet::empty() // XADD r32, r32
, RegSet::empty() // XADD r64, r64
, RegSet::empty() // XADD r8, r8
, RegSet::empty() // XADD r8, rh
, RegSet::empty() // XADD rh, r8
, RegSet::empty() // XADD rh, rh
, RegSet::empty() // XBEGIN label32
, RegSet::empty() // XBEGIN rel32
, RegSet::empty() // XCHG AX, r16
, RegSet::empty() // XCHG EAX, r32
, RegSet::empty() // XCHG m16, r16
, RegSet::empty() // XCHG m32, r32
, RegSet::empty() // XCHG m64, r64
, RegSet::empty() // XCHG m8, r8
, RegSet::empty() // XCHG m8, rh
, RegSet::empty() // XCHG r16, AX
, RegSet::empty() // XCHG r16, m16
, RegSet::empty() // XCHG r16, r16
, RegSet::empty() // XCHG r16, r16
, RegSet::empty() // XCHG r32, EAX
, RegSet::empty() // XCHG r32, m32
, RegSet::empty() // XCHG r32, r32
, RegSet::empty() // XCHG r32, r32
, RegSet::empty() // XCHG r64, m64
, RegSet::empty() // XCHG r64, r64
, RegSet::empty() // XCHG r64, r64
, RegSet::empty() // XCHG r64, RAX
, RegSet::empty() // XCHG r8, m8
, RegSet::empty() // XCHG r8, r8
, RegSet::empty() // XCHG r8, r8
, RegSet::empty() // XCHG r8, rh
